DATE,TIME,CLOSE
15/01/2014,15:15:00,142.8
15/01/2014,15:20:00,143.0
15/01/2014,15:25:00,141.95
15/01/2014,15:30:00,142.15
16/01/2014,09:20:00,143.15
16/01/2014,09:25:00,142.6
16/01/2014,09:30:00,142.65
16/01/2014,09:35:00,143.1
16/01/2014,09:40:00,143.05
16/01/2014,09:45:00,142.85
16/01/2014,09:50:00,142.95
16/01/2014,09:55:00,142.95
16/01/2014,10:00:00,142.95
16/01/2014,10:05:00,142.85
16/01/2014,10:10:00,142.85
16/01/2014,10:15:00,142.9
16/01/2014,10:20:00,142.7
16/01/2014,10:25:00,142.75
16/01/2014,10:30:00,142.65
16/01/2014,10:35:00,142.5
16/01/2014,10:40:00,143.0
16/01/2014,10:45:00,142.95
16/01/2014,10:50:00,142.95
16/01/2014,10:55:00,142.95
16/01/2014,11:00:00,142.95
16/01/2014,11:05:00,143.0
16/01/2014,11:10:00,143.0
16/01/2014,11:15:00,143.0
16/01/2014,11:20:00,143.0
16/01/2014,11:25:00,142.95
16/01/2014,11:30:00,143.25
16/01/2014,11:35:00,143.35
16/01/2014,11:40:00,143.35
16/01/2014,11:45:00,143.4
16/01/2014,11:50:00,143.4
16/01/2014,11:55:00,143.5
16/01/2014,12:00:00,143.45
16/01/2014,12:05:00,143.45
16/01/2014,12:10:00,143.4
16/01/2014,12:15:00,143.15
16/01/2014,12:20:00,143.5
16/01/2014,12:25:00,143.75
16/01/2014,12:30:00,143.8
16/01/2014,12:35:00,143.8
16/01/2014,12:40:00,143.85
16/01/2014,12:45:00,143.85
16/01/2014,12:50:00,144.25
16/01/2014,12:55:00,144.25
16/01/2014,13:00:00,144.15
16/01/2014,13:05:00,144.45
16/01/2014,13:10:00,144.15
16/01/2014,13:15:00,144.1
16/01/2014,13:20:00,144.35
16/01/2014,13:25:00,144.4
16/01/2014,13:30:00,145.2
16/01/2014,13:35:00,145.3
16/01/2014,13:40:00,145.45
16/01/2014,13:45:00,146.1
16/01/2014,13:50:00,146.2
16/01/2014,13:55:00,146.35
16/01/2014,14:00:00,146.35
16/01/2014,14:05:00,146.4
16/01/2014,14:10:00,146.15
16/01/2014,14:15:00,146.5
16/01/2014,14:20:00,146.8
16/01/2014,14:25:00,146.25
16/01/2014,14:30:00,145.85
16/01/2014,14:35:00,145.9
16/01/2014,14:40:00,145.95
16/01/2014,14:45:00,145.6
16/01/2014,14:50:00,145.75
16/01/2014,14:55:00,145.8
16/01/2014,15:00:00,145.75
16/01/2014,15:05:00,144.45
16/01/2014,15:10:00,144.4
16/01/2014,15:15:00,144.65
16/01/2014,15:20:00,144.5
16/01/2014,15:25:00,144.5
16/01/2014,15:30:00,144.8
17/01/2014,09:20:00,146.3
17/01/2014,09:25:00,146.55
17/01/2014,09:30:00,146.15
17/01/2014,09:35:00,146.15
17/01/2014,09:40:00,146.15
17/01/2014,09:45:00,145.65
17/01/2014,09:50:00,145.7
17/01/2014,09:55:00,145.65
17/01/2014,10:00:00,145.45
17/01/2014,10:05:00,145.4
17/01/2014,10:10:00,146.0
17/01/2014,10:15:00,145.3
17/01/2014,10:20:00,145.7
17/01/2014,10:25:00,145.6
17/01/2014,10:30:00,145.6
17/01/2014,10:35:00,145.8
17/01/2014,10:40:00,145.4
17/01/2014,10:45:00,145.4
17/01/2014,10:50:00,145.4
17/01/2014,10:55:00,145.3
17/01/2014,11:00:00,145.35
17/01/2014,11:05:00,145.2
17/01/2014,11:10:00,143.95
17/01/2014,11:15:00,144.15
17/01/2014,11:20:00,144.9
17/01/2014,11:25:00,144.8
17/01/2014,11:30:00,144.9
17/01/2014,11:35:00,144.85
17/01/2014,11:40:00,145.0
17/01/2014,11:45:00,145.0
17/01/2014,11:50:00,144.8
17/01/2014,11:55:00,144.8
17/01/2014,12:00:00,144.95
17/01/2014,12:05:00,145.3
17/01/2014,12:10:00,145.05
17/01/2014,12:15:00,145.0
17/01/2014,12:20:00,144.9
17/01/2014,12:25:00,144.6
17/01/2014,12:30:00,144.95
17/01/2014,12:35:00,145.0
17/01/2014,12:40:00,145.05
17/01/2014,12:45:00,145.15
17/01/2014,12:50:00,145.9
17/01/2014,12:55:00,145.3
17/01/2014,13:00:00,145.4
17/01/2014,13:05:00,145.15
17/01/2014,13:10:00,145.25
17/01/2014,13:15:00,145.0
17/01/2014,13:20:00,145.3
17/01/2014,13:25:00,145.45
17/01/2014,13:30:00,145.5
17/01/2014,13:35:00,145.85
17/01/2014,13:40:00,145.9
17/01/2014,13:45:00,145.8
17/01/2014,13:50:00,145.95
17/01/2014,13:55:00,145.9
17/01/2014,14:00:00,145.85
17/01/2014,14:05:00,145.85
17/01/2014,14:10:00,145.95
17/01/2014,14:15:00,145.9
17/01/2014,14:20:00,146.0
17/01/2014,14:25:00,146.0
17/01/2014,14:30:00,145.85
17/01/2014,14:35:00,145.7
17/01/2014,14:40:00,145.45
17/01/2014,14:45:00,145.75
17/01/2014,14:50:00,145.6
17/01/2014,14:55:00,145.4
17/01/2014,15:00:00,145.8
17/01/2014,15:05:00,145.2
17/01/2014,15:10:00,145.6
17/01/2014,15:15:00,145.6
17/01/2014,15:20:00,145.3
17/01/2014,15:25:00,145.65
17/01/2014,15:30:00,145.2
20/01/2014,09:20:00,143.75
20/01/2014,09:25:00,143.85
20/01/2014,09:30:00,143.6
20/01/2014,09:35:00,143.75
20/01/2014,09:40:00,144.45
20/01/2014,09:45:00,144.35
20/01/2014,09:50:00,144.0
20/01/2014,09:55:00,143.85
20/01/2014,10:00:00,143.8
20/01/2014,10:05:00,143.8
20/01/2014,10:10:00,143.15
20/01/2014,10:15:00,143.1
20/01/2014,10:20:00,143.3
20/01/2014,10:25:00,143.3
20/01/2014,10:30:00,143.65
20/01/2014,10:35:00,143.65
20/01/2014,10:40:00,143.6
20/01/2014,10:45:00,143.75
20/01/2014,10:50:00,143.75
20/01/2014,10:55:00,143.75
20/01/2014,11:00:00,143.95
20/01/2014,11:05:00,144.4
20/01/2014,11:10:00,144.05
20/01/2014,11:15:00,143.9
20/01/2014,11:20:00,143.9
20/01/2014,11:25:00,144.2
20/01/2014,11:30:00,144.15
20/01/2014,11:35:00,144.1
20/01/2014,11:40:00,144.05
20/01/2014,11:45:00,144.1
20/01/2014,11:50:00,143.95
20/01/2014,11:55:00,144.3
20/01/2014,12:00:00,144.25
20/01/2014,12:05:00,143.9
20/01/2014,12:10:00,143.5
20/01/2014,12:15:00,143.35
20/01/2014,12:20:00,143.25
20/01/2014,12:25:00,143.0
20/01/2014,12:30:00,142.9
20/01/2014,12:35:00,142.6
20/01/2014,12:40:00,142.5
20/01/2014,12:45:00,141.7
20/01/2014,12:50:00,141.8
20/01/2014,12:55:00,141.95
20/01/2014,13:00:00,142.0
20/01/2014,13:05:00,141.65
20/01/2014,13:10:00,141.65
20/01/2014,13:15:00,141.85
20/01/2014,13:20:00,142.3
20/01/2014,13:25:00,142.0
20/01/2014,13:30:00,141.95
20/01/2014,13:35:00,142.0
20/01/2014,13:40:00,141.8
20/01/2014,13:45:00,141.85
20/01/2014,13:50:00,142.15
20/01/2014,13:55:00,142.2
20/01/2014,14:00:00,142.45
20/01/2014,14:05:00,142.5
20/01/2014,14:10:00,142.45
20/01/2014,14:15:00,143.05
20/01/2014,14:20:00,142.45
20/01/2014,14:25:00,142.5
20/01/2014,14:30:00,142.5
20/01/2014,14:35:00,142.95
20/01/2014,14:40:00,142.75
20/01/2014,14:45:00,142.75
20/01/2014,14:50:00,142.95
20/01/2014,14:55:00,143.55
20/01/2014,15:00:00,143.5
20/01/2014,15:05:00,143.3
20/01/2014,15:10:00,143.25
20/01/2014,15:15:00,143.75
20/01/2014,15:20:00,144.0
20/01/2014,15:25:00,144.0
20/01/2014,15:30:00,144.15
21/01/2014,09:20:00,143.85
21/01/2014,09:25:00,145.15
21/01/2014,09:30:00,145.7
21/01/2014,09:35:00,145.65
21/01/2014,09:40:00,145.7
21/01/2014,09:45:00,145.5
21/01/2014,09:50:00,144.85
21/01/2014,09:55:00,144.75
21/01/2014,10:00:00,144.6
21/01/2014,10:05:00,144.4
21/01/2014,10:10:00,144.0
21/01/2014,10:15:00,144.6
21/01/2014,10:20:00,144.3
21/01/2014,10:25:00,143.8
21/01/2014,10:30:00,143.9
21/01/2014,10:35:00,144.1
21/01/2014,10:40:00,144.35
21/01/2014,10:45:00,144.55
21/01/2014,10:50:00,144.5
21/01/2014,10:55:00,144.25
21/01/2014,11:00:00,144.25
21/01/2014,11:05:00,144.2
21/01/2014,11:10:00,144.05
21/01/2014,11:15:00,144.4
21/01/2014,11:20:00,144.2
21/01/2014,11:25:00,143.7
21/01/2014,11:30:00,143.9
21/01/2014,11:35:00,143.65
21/01/2014,11:40:00,143.3
21/01/2014,11:45:00,143.55
21/01/2014,11:50:00,143.4
21/01/2014,11:55:00,143.45
21/01/2014,12:00:00,143.1
21/01/2014,12:05:00,142.95
21/01/2014,12:10:00,142.95
21/01/2014,12:15:00,143.3
21/01/2014,12:20:00,143.4
21/01/2014,12:25:00,143.3
21/01/2014,12:30:00,143.5
21/01/2014,12:35:00,143.85
21/01/2014,12:40:00,144.4
21/01/2014,12:45:00,144.2
21/01/2014,12:50:00,144.35
21/01/2014,12:55:00,144.6
21/01/2014,13:00:00,145.0
21/01/2014,13:05:00,144.9
21/01/2014,13:10:00,145.0
21/01/2014,13:15:00,145.0
21/01/2014,13:20:00,145.0
21/01/2014,13:25:00,144.6
21/01/2014,13:30:00,144.5
21/01/2014,13:35:00,144.45
21/01/2014,13:40:00,144.5
21/01/2014,13:45:00,144.55
21/01/2014,13:50:00,144.5
21/01/2014,13:55:00,144.65
21/01/2014,14:00:00,144.7
21/01/2014,14:05:00,144.65
21/01/2014,14:10:00,144.65
21/01/2014,14:15:00,144.7
21/01/2014,14:20:00,144.65
21/01/2014,14:25:00,144.75
21/01/2014,14:30:00,144.7
21/01/2014,14:35:00,144.7
21/01/2014,14:40:00,144.7
21/01/2014,14:45:00,144.75
21/01/2014,14:50:00,144.75
21/01/2014,14:55:00,144.7
21/01/2014,15:00:00,144.7
21/01/2014,15:05:00,144.55
21/01/2014,15:10:00,144.55
21/01/2014,15:15:00,144.75
21/01/2014,15:20:00,145.0
21/01/2014,15:25:00,145.05
21/01/2014,15:30:00,145.25
22/01/2014,09:20:00,144.6
22/01/2014,09:25:00,144.05
22/01/2014,09:30:00,144.55
22/01/2014,09:35:00,144.35
22/01/2014,09:40:00,144.3
22/01/2014,09:45:00,144.15
22/01/2014,09:50:00,143.9
22/01/2014,09:55:00,144.25
22/01/2014,10:00:00,144.05
22/01/2014,10:05:00,144.0
22/01/2014,10:10:00,144.0
22/01/2014,10:15:00,144.1
22/01/2014,10:20:00,144.05
22/01/2014,10:25:00,144.75
22/01/2014,10:30:00,144.6
22/01/2014,10:35:00,144.55
22/01/2014,10:40:00,144.7
22/01/2014,10:45:00,144.6
22/01/2014,10:50:00,144.6
22/01/2014,10:55:00,144.55
22/01/2014,11:00:00,144.4
22/01/2014,11:05:00,144.5
22/01/2014,11:10:00,144.25
22/01/2014,11:15:00,144.05
22/01/2014,11:20:00,144.15
22/01/2014,11:25:00,144.1
22/01/2014,11:30:00,144.15
22/01/2014,11:35:00,144.1
22/01/2014,11:40:00,144.1
22/01/2014,11:45:00,144.3
22/01/2014,11:50:00,144.55
22/01/2014,11:55:00,144.5
22/01/2014,12:00:00,144.35
22/01/2014,12:05:00,144.4
22/01/2014,12:10:00,144.55
22/01/2014,12:15:00,144.5
22/01/2014,12:20:00,144.5
22/01/2014,12:25:00,144.4
22/01/2014,12:30:00,144.55
22/01/2014,12:35:00,144.4
22/01/2014,12:40:00,144.5
22/01/2014,12:45:00,144.45
22/01/2014,12:50:00,144.6
22/01/2014,12:55:00,144.6
22/01/2014,13:00:00,144.5
22/01/2014,13:05:00,144.5
22/01/2014,13:10:00,144.5
22/01/2014,13:15:00,144.5
22/01/2014,13:20:00,144.5
22/01/2014,13:25:00,144.4
22/01/2014,13:30:00,144.25
22/01/2014,13:35:00,144.5
22/01/2014,13:40:00,144.5
22/01/2014,13:45:00,144.5
22/01/2014,13:50:00,144.5
22/01/2014,13:55:00,144.5
22/01/2014,14:00:00,144.5
22/01/2014,14:05:00,144.5
22/01/2014,14:10:00,144.5
22/01/2014,14:15:00,144.5
22/01/2014,14:20:00,144.5
22/01/2014,14:25:00,144.5
22/01/2014,14:30:00,144.5
22/01/2014,14:35:00,144.5
22/01/2014,14:40:00,144.65
22/01/2014,14:45:00,144.8
22/01/2014,14:50:00,144.9
22/01/2014,14:55:00,145.0
22/01/2014,15:00:00,145.2
22/01/2014,15:05:00,145.2
22/01/2014,15:10:00,145.1
22/01/2014,15:15:00,145.0
22/01/2014,15:20:00,145.1
22/01/2014,15:25:00,145.1
22/01/2014,15:30:00,145.0
23/01/2014,09:20:00,144.75
23/01/2014,09:25:00,145.1
23/01/2014,09:30:00,144.9
23/01/2014,09:35:00,144.4
23/01/2014,09:40:00,144.2
23/01/2014,09:45:00,144.0
23/01/2014,09:50:00,144.0
23/01/2014,09:55:00,144.0
23/01/2014,10:00:00,143.95
23/01/2014,10:05:00,143.8
23/01/2014,10:10:00,143.8
23/01/2014,10:15:00,143.75
23/01/2014,10:20:00,143.7
23/01/2014,10:25:00,143.6
23/01/2014,10:30:00,143.2
23/01/2014,10:35:00,142.85
23/01/2014,10:40:00,142.9
23/01/2014,10:45:00,142.75
23/01/2014,10:50:00,142.6
23/01/2014,10:55:00,142.7
23/01/2014,11:00:00,143.1
23/01/2014,11:05:00,143.25
23/01/2014,11:10:00,144.05
23/01/2014,11:15:00,145.0
23/01/2014,11:20:00,145.0
23/01/2014,11:25:00,145.25
23/01/2014,11:30:00,146.55
23/01/2014,11:35:00,145.7
23/01/2014,11:40:00,145.1
23/01/2014,11:45:00,145.05
23/01/2014,11:50:00,145.05
23/01/2014,11:55:00,144.55
23/01/2014,12:00:00,144.6
23/01/2014,12:05:00,144.6
23/01/2014,12:10:00,144.8
23/01/2014,12:15:00,144.95
23/01/2014,12:20:00,145.0
23/01/2014,12:25:00,145.0
23/01/2014,12:30:00,145.0
23/01/2014,12:35:00,145.0
23/01/2014,12:40:00,145.0
23/01/2014,12:45:00,145.0
23/01/2014,12:50:00,145.0
23/01/2014,12:55:00,144.55
23/01/2014,13:00:00,144.55
23/01/2014,13:05:00,144.5
23/01/2014,13:10:00,144.5
23/01/2014,13:15:00,144.6
23/01/2014,13:20:00,144.6
23/01/2014,13:25:00,144.55
23/01/2014,13:30:00,144.6
23/01/2014,13:35:00,144.6
23/01/2014,13:40:00,145.05
23/01/2014,13:45:00,144.8
23/01/2014,13:50:00,144.75
23/01/2014,13:55:00,144.8
23/01/2014,14:00:00,144.75
23/01/2014,14:05:00,144.75
23/01/2014,14:10:00,144.75
23/01/2014,14:15:00,144.7
23/01/2014,14:20:00,144.85
23/01/2014,14:25:00,145.0
23/01/2014,14:30:00,145.0
23/01/2014,14:35:00,145.05
23/01/2014,14:40:00,145.0
23/01/2014,14:45:00,144.5
23/01/2014,14:50:00,144.5
23/01/2014,14:55:00,144.55
23/01/2014,15:00:00,144.7
23/01/2014,15:05:00,145.15
23/01/2014,15:10:00,145.0
23/01/2014,15:15:00,145.05
23/01/2014,15:20:00,145.05
23/01/2014,15:25:00,145.4
23/01/2014,15:30:00,145.6
24/01/2014,09:20:00,144.0
24/01/2014,09:25:00,144.2
24/01/2014,09:30:00,144.9
24/01/2014,09:35:00,144.45
24/01/2014,09:40:00,144.4
24/01/2014,09:45:00,144.25
24/01/2014,09:50:00,144.25
24/01/2014,09:55:00,144.1
24/01/2014,10:00:00,144.05
24/01/2014,10:05:00,144.1
24/01/2014,10:10:00,144.0
24/01/2014,10:15:00,144.0
24/01/2014,10:20:00,143.75
24/01/2014,10:25:00,143.9
24/01/2014,10:30:00,143.85
24/01/2014,10:35:00,143.8
24/01/2014,10:40:00,143.95
24/01/2014,10:45:00,143.95
24/01/2014,10:50:00,144.0
24/01/2014,10:55:00,143.95
24/01/2014,11:00:00,143.8
24/01/2014,11:05:00,143.65
24/01/2014,11:10:00,143.65
24/01/2014,11:15:00,143.7
24/01/2014,11:20:00,143.55
24/01/2014,11:25:00,143.75
24/01/2014,11:30:00,143.7
24/01/2014,11:35:00,143.7
24/01/2014,11:40:00,143.85
24/01/2014,11:45:00,144.0
24/01/2014,11:50:00,144.0
24/01/2014,11:55:00,144.0
24/01/2014,12:00:00,144.1
24/01/2014,12:05:00,144.0
24/01/2014,12:10:00,144.0
24/01/2014,12:15:00,144.05
24/01/2014,12:20:00,144.1
24/01/2014,12:25:00,144.5
24/01/2014,12:30:00,145.05
24/01/2014,12:35:00,145.05
24/01/2014,12:40:00,145.0
24/01/2014,12:45:00,145.05
24/01/2014,12:50:00,145.05
24/01/2014,12:55:00,145.0
24/01/2014,13:00:00,145.2
24/01/2014,13:05:00,145.05
24/01/2014,13:10:00,144.7
24/01/2014,13:15:00,144.6
24/01/2014,13:20:00,144.95
24/01/2014,13:25:00,145.0
24/01/2014,13:30:00,145.3
24/01/2014,13:35:00,145.95
24/01/2014,13:40:00,146.45
24/01/2014,13:45:00,146.0
24/01/2014,13:50:00,145.6
24/01/2014,13:55:00,145.9
24/01/2014,14:00:00,145.8
24/01/2014,14:05:00,145.9
24/01/2014,14:10:00,145.95
24/01/2014,14:15:00,145.85
24/01/2014,14:20:00,145.9
24/01/2014,14:25:00,146.2
24/01/2014,14:30:00,145.7
24/01/2014,14:35:00,145.55
24/01/2014,14:40:00,144.75
24/01/2014,14:45:00,145.3
24/01/2014,14:50:00,145.45
24/01/2014,14:55:00,145.5
24/01/2014,15:00:00,145.6
24/01/2014,15:05:00,145.7
24/01/2014,15:10:00,145.45
24/01/2014,15:15:00,145.55
24/01/2014,15:20:00,145.45
24/01/2014,15:25:00,145.85
24/01/2014,15:30:00,145.9
27/01/2014,09:20:00,143.7
27/01/2014,09:25:00,142.3
27/01/2014,09:30:00,141.85
27/01/2014,09:35:00,142.15
27/01/2014,09:40:00,142.85
27/01/2014,09:45:00,142.85
27/01/2014,09:50:00,142.4
27/01/2014,09:55:00,142.3
27/01/2014,10:00:00,142.5
27/01/2014,10:05:00,142.4
27/01/2014,10:10:00,142.35
27/01/2014,10:15:00,142.35
27/01/2014,10:20:00,142.15
27/01/2014,10:25:00,141.4
27/01/2014,10:30:00,141.55
27/01/2014,10:35:00,141.25
27/01/2014,10:40:00,141.55
27/01/2014,10:45:00,140.7
27/01/2014,10:50:00,140.5
27/01/2014,10:55:00,140.65
27/01/2014,11:00:00,140.7
27/01/2014,11:05:00,140.9
27/01/2014,11:10:00,141.15
27/01/2014,11:15:00,141.15
27/01/2014,11:20:00,141.15
27/01/2014,11:25:00,141.05
27/01/2014,11:30:00,141.15
27/01/2014,11:35:00,141.15
27/01/2014,11:40:00,141.15
27/01/2014,11:45:00,141.0
27/01/2014,11:50:00,141.0
27/01/2014,11:55:00,141.0
27/01/2014,12:00:00,141.0
27/01/2014,12:05:00,141.7
27/01/2014,12:10:00,141.9
27/01/2014,12:15:00,141.9
27/01/2014,12:20:00,141.95
27/01/2014,12:25:00,141.95
27/01/2014,12:30:00,142.0
27/01/2014,12:35:00,142.2
27/01/2014,12:40:00,142.25
27/01/2014,12:45:00,142.55
27/01/2014,12:50:00,142.5
27/01/2014,12:55:00,142.5
27/01/2014,13:00:00,142.0
27/01/2014,13:05:00,141.9
27/01/2014,13:10:00,142.0
27/01/2014,13:15:00,142.05
27/01/2014,13:20:00,141.9
27/01/2014,13:25:00,141.55
27/01/2014,13:30:00,141.5
27/01/2014,13:35:00,141.55
27/01/2014,13:40:00,141.5
27/01/2014,13:45:00,141.65
27/01/2014,13:50:00,141.5
27/01/2014,13:55:00,141.7
27/01/2014,14:00:00,141.9
27/01/2014,14:05:00,141.8
27/01/2014,14:10:00,142.0
27/01/2014,14:15:00,141.8
27/01/2014,14:20:00,142.05
27/01/2014,14:25:00,142.05
27/01/2014,14:30:00,142.45
27/01/2014,14:35:00,142.5
27/01/2014,14:40:00,142.5
27/01/2014,14:45:00,142.1
27/01/2014,14:50:00,142.25
27/01/2014,14:55:00,142.05
27/01/2014,15:00:00,142.05
27/01/2014,15:05:00,141.75
27/01/2014,15:10:00,142.1
27/01/2014,15:15:00,142.25
27/01/2014,15:20:00,141.9
27/01/2014,15:25:00,142.8
27/01/2014,15:30:00,140.2
28/01/2014,09:20:00,142.65
28/01/2014,09:25:00,142.7
28/01/2014,09:30:00,142.9
28/01/2014,09:35:00,141.55
28/01/2014,09:40:00,141.8
28/01/2014,09:45:00,141.75
28/01/2014,09:50:00,141.95
28/01/2014,09:55:00,141.95
28/01/2014,10:00:00,141.85
28/01/2014,10:05:00,141.85
28/01/2014,10:10:00,141.9
28/01/2014,10:15:00,142.5
28/01/2014,10:20:00,142.85
28/01/2014,10:25:00,142.85
28/01/2014,10:30:00,142.75
28/01/2014,10:35:00,142.85
28/01/2014,10:40:00,142.65
28/01/2014,10:45:00,142.5
28/01/2014,10:50:00,142.7
28/01/2014,10:55:00,143.05
28/01/2014,11:00:00,142.85
28/01/2014,11:05:00,142.3
28/01/2014,11:10:00,141.65
28/01/2014,11:15:00,142.45
28/01/2014,11:20:00,142.9
28/01/2014,11:25:00,142.9
28/01/2014,11:30:00,142.85
28/01/2014,11:35:00,142.85
28/01/2014,11:40:00,142.6
28/01/2014,11:45:00,141.9
28/01/2014,11:50:00,141.95
28/01/2014,11:55:00,141.8
28/01/2014,12:00:00,141.85
28/01/2014,12:05:00,142.0
28/01/2014,12:10:00,141.95
28/01/2014,12:15:00,141.9
28/01/2014,12:20:00,141.85
28/01/2014,12:25:00,142.0
28/01/2014,12:30:00,142.0
28/01/2014,12:35:00,141.85
28/01/2014,12:40:00,141.85
28/01/2014,12:45:00,141.7
28/01/2014,12:50:00,141.9
28/01/2014,12:55:00,141.95
28/01/2014,13:00:00,141.9
28/01/2014,13:05:00,141.95
28/01/2014,13:10:00,142.0
28/01/2014,13:15:00,142.0
28/01/2014,13:20:00,141.85
28/01/2014,13:25:00,141.95
28/01/2014,13:30:00,142.0
28/01/2014,13:35:00,142.0
28/01/2014,13:40:00,142.0
28/01/2014,13:45:00,141.95
28/01/2014,13:50:00,141.95
28/01/2014,13:55:00,141.95
28/01/2014,14:00:00,141.9
28/01/2014,14:05:00,141.9
28/01/2014,14:10:00,141.85
28/01/2014,14:15:00,141.8
28/01/2014,14:20:00,141.8
28/01/2014,14:25:00,141.75
28/01/2014,14:30:00,141.65
28/01/2014,14:35:00,141.55
28/01/2014,14:40:00,141.65
28/01/2014,14:45:00,141.45
28/01/2014,14:50:00,141.75
28/01/2014,14:55:00,141.75
28/01/2014,15:00:00,142.0
28/01/2014,15:05:00,142.0
28/01/2014,15:10:00,141.95
28/01/2014,15:15:00,141.5
28/01/2014,15:20:00,141.5
28/01/2014,15:25:00,141.65
28/01/2014,15:30:00,141.0
29/01/2014,09:20:00,142.25
29/01/2014,09:25:00,142.3
29/01/2014,09:30:00,141.75
29/01/2014,09:35:00,141.75
29/01/2014,09:40:00,141.6
29/01/2014,09:45:00,141.95
29/01/2014,09:50:00,141.7
29/01/2014,09:55:00,141.75
29/01/2014,10:00:00,141.8
29/01/2014,10:05:00,141.6
29/01/2014,10:10:00,141.6
29/01/2014,10:15:00,141.35
29/01/2014,10:20:00,141.2
29/01/2014,10:25:00,141.0
29/01/2014,10:30:00,140.95
29/01/2014,10:35:00,141.0
29/01/2014,10:40:00,141.0
29/01/2014,10:45:00,141.0
29/01/2014,10:50:00,140.95
29/01/2014,10:55:00,141.0
29/01/2014,11:00:00,141.1
29/01/2014,11:05:00,141.15
29/01/2014,11:10:00,141.15
29/01/2014,11:15:00,140.8
29/01/2014,11:20:00,141.0
29/01/2014,11:25:00,140.95
29/01/2014,11:30:00,140.7
29/01/2014,11:35:00,140.7
29/01/2014,11:40:00,140.6
29/01/2014,11:45:00,140.6
29/01/2014,11:50:00,140.9
29/01/2014,11:55:00,140.95
29/01/2014,12:00:00,140.8
29/01/2014,12:05:00,140.8
29/01/2014,12:10:00,140.85
29/01/2014,12:15:00,140.95
29/01/2014,12:20:00,140.85
29/01/2014,12:25:00,140.85
29/01/2014,12:30:00,140.95
29/01/2014,12:35:00,140.95
29/01/2014,12:40:00,140.95
29/01/2014,12:45:00,141.0
29/01/2014,12:50:00,141.65
29/01/2014,12:55:00,141.7
29/01/2014,13:00:00,141.9
29/01/2014,13:05:00,141.9
29/01/2014,13:10:00,142.0
29/01/2014,13:15:00,141.2
29/01/2014,13:20:00,141.05
29/01/2014,13:25:00,142.1
29/01/2014,13:30:00,142.0
29/01/2014,13:35:00,142.05
29/01/2014,13:40:00,142.55
29/01/2014,13:45:00,142.45
29/01/2014,13:50:00,142.35
29/01/2014,13:55:00,142.95
29/01/2014,14:00:00,143.0
29/01/2014,14:05:00,142.6
29/01/2014,14:10:00,142.0
29/01/2014,14:15:00,142.0
29/01/2014,14:20:00,142.05
29/01/2014,14:25:00,142.0
29/01/2014,14:30:00,141.55
29/01/2014,14:35:00,141.65
29/01/2014,14:40:00,141.95
29/01/2014,14:45:00,142.0
29/01/2014,14:50:00,142.0
29/01/2014,14:55:00,142.5
29/01/2014,15:00:00,142.5
29/01/2014,15:05:00,142.5
29/01/2014,15:10:00,142.9
29/01/2014,15:15:00,143.05
29/01/2014,15:20:00,143.0
29/01/2014,15:25:00,143.0
29/01/2014,15:30:00,143.0
30/01/2014,09:20:00,141.55
30/01/2014,09:25:00,142.0
30/01/2014,09:30:00,141.6
30/01/2014,09:35:00,141.5
30/01/2014,09:40:00,141.6
30/01/2014,09:45:00,141.4
30/01/2014,09:50:00,141.65
30/01/2014,09:55:00,141.55
30/01/2014,10:00:00,141.7
30/01/2014,10:05:00,141.8
30/01/2014,10:10:00,141.65
30/01/2014,10:15:00,141.45
30/01/2014,10:20:00,141.35
30/01/2014,10:25:00,140.5
30/01/2014,10:30:00,139.75
30/01/2014,10:35:00,139.85
30/01/2014,10:40:00,140.0
30/01/2014,10:45:00,139.8
30/01/2014,10:50:00,140.0
30/01/2014,10:55:00,140.2
30/01/2014,11:00:00,140.0
30/01/2014,11:05:00,139.95
30/01/2014,11:10:00,140.0
30/01/2014,11:15:00,140.0
30/01/2014,11:20:00,139.95
30/01/2014,11:25:00,141.0
30/01/2014,11:30:00,141.5
30/01/2014,11:35:00,141.1
30/01/2014,11:40:00,141.35
30/01/2014,11:45:00,142.0
30/01/2014,11:50:00,141.85
30/01/2014,11:55:00,142.0
30/01/2014,12:00:00,142.0
30/01/2014,12:05:00,142.05
30/01/2014,12:10:00,142.3
30/01/2014,12:15:00,142.35
30/01/2014,12:20:00,141.95
30/01/2014,12:25:00,142.15
30/01/2014,12:30:00,142.15
30/01/2014,12:35:00,142.4
30/01/2014,12:40:00,142.0
30/01/2014,12:45:00,142.45
30/01/2014,12:50:00,142.25
30/01/2014,12:55:00,142.15
30/01/2014,13:00:00,142.35
30/01/2014,13:05:00,142.4
30/01/2014,13:10:00,142.45
30/01/2014,13:15:00,142.45
30/01/2014,13:20:00,142.7
30/01/2014,13:25:00,143.45
30/01/2014,13:30:00,142.65
30/01/2014,13:35:00,143.2
30/01/2014,13:40:00,142.9
30/01/2014,13:45:00,143.0
30/01/2014,13:50:00,142.9
30/01/2014,13:55:00,142.8
30/01/2014,14:00:00,143.05
30/01/2014,14:05:00,143.0
30/01/2014,14:10:00,142.9
30/01/2014,14:15:00,142.9
30/01/2014,14:20:00,142.9
30/01/2014,14:25:00,142.8
30/01/2014,14:30:00,142.65
30/01/2014,14:35:00,142.9
30/01/2014,14:40:00,142.8
30/01/2014,14:45:00,142.0
