DATE,TIME,CLOSE
15/01/2014,15:15:00,104.3
15/01/2014,15:20:00,104.65
15/01/2014,15:25:00,104.7
15/01/2014,15:30:00,104.7
16/01/2014,09:20:00,103.0
16/01/2014,09:25:00,102.95
16/01/2014,09:30:00,103.1
16/01/2014,09:35:00,103.15
16/01/2014,09:40:00,103.2
16/01/2014,09:45:00,103.05
16/01/2014,09:50:00,102.7
16/01/2014,09:55:00,102.95
16/01/2014,10:00:00,102.8
16/01/2014,10:05:00,102.7
16/01/2014,10:10:00,102.2
16/01/2014,10:15:00,101.75
16/01/2014,10:20:00,101.45
16/01/2014,10:25:00,101.4
16/01/2014,10:30:00,101.55
16/01/2014,10:35:00,101.7
16/01/2014,10:40:00,101.9
16/01/2014,10:45:00,101.85
16/01/2014,10:50:00,101.55
16/01/2014,10:55:00,101.25
16/01/2014,11:00:00,101.55
16/01/2014,11:05:00,101.6
16/01/2014,11:10:00,101.8
16/01/2014,11:15:00,102.0
16/01/2014,11:20:00,102.0
16/01/2014,11:25:00,101.85
16/01/2014,11:30:00,101.95
16/01/2014,11:35:00,102.05
16/01/2014,11:40:00,102.0
16/01/2014,11:45:00,102.0
16/01/2014,11:50:00,102.0
16/01/2014,11:55:00,101.95
16/01/2014,12:00:00,102.05
16/01/2014,12:05:00,102.2
16/01/2014,12:10:00,102.1
16/01/2014,12:15:00,102.7
16/01/2014,12:20:00,102.8
16/01/2014,12:25:00,102.65
16/01/2014,12:30:00,102.55
16/01/2014,12:35:00,102.4
16/01/2014,12:40:00,102.4
16/01/2014,12:45:00,102.5
16/01/2014,12:50:00,102.5
16/01/2014,12:55:00,102.5
16/01/2014,13:00:00,102.5
16/01/2014,13:05:00,102.65
16/01/2014,13:10:00,102.55
16/01/2014,13:15:00,102.65
16/01/2014,13:20:00,102.6
16/01/2014,13:25:00,102.5
16/01/2014,13:30:00,102.55
16/01/2014,13:35:00,102.5
16/01/2014,13:40:00,102.55
16/01/2014,13:45:00,102.5
16/01/2014,13:50:00,102.55
16/01/2014,13:55:00,102.5
16/01/2014,14:00:00,102.5
16/01/2014,14:05:00,102.5
16/01/2014,14:10:00,103.1
16/01/2014,14:15:00,103.0
16/01/2014,14:20:00,103.0
16/01/2014,14:25:00,102.95
16/01/2014,14:30:00,103.0
16/01/2014,14:35:00,102.8
16/01/2014,14:40:00,102.5
16/01/2014,14:45:00,102.55
16/01/2014,14:50:00,102.65
16/01/2014,14:55:00,102.55
16/01/2014,15:00:00,102.55
16/01/2014,15:05:00,102.5
16/01/2014,15:10:00,102.6
16/01/2014,15:15:00,102.5
16/01/2014,15:20:00,102.8
16/01/2014,15:25:00,102.8
16/01/2014,15:30:00,102.5
17/01/2014,09:20:00,101.75
17/01/2014,09:25:00,102.3
17/01/2014,09:30:00,102.5
17/01/2014,09:35:00,102.5
17/01/2014,09:40:00,102.5
17/01/2014,09:45:00,102.5
17/01/2014,09:50:00,102.55
17/01/2014,09:55:00,102.45
17/01/2014,10:00:00,101.65
17/01/2014,10:05:00,101.55
17/01/2014,10:10:00,101.55
17/01/2014,10:15:00,101.75
17/01/2014,10:20:00,102.0
17/01/2014,10:25:00,102.05
17/01/2014,10:30:00,101.9
17/01/2014,10:35:00,101.85
17/01/2014,10:40:00,101.75
17/01/2014,10:45:00,101.65
17/01/2014,10:50:00,101.6
17/01/2014,10:55:00,101.55
17/01/2014,11:00:00,101.55
17/01/2014,11:05:00,101.65
17/01/2014,11:10:00,101.75
17/01/2014,11:15:00,101.85
17/01/2014,11:20:00,101.7
17/01/2014,11:25:00,101.65
17/01/2014,11:30:00,101.7
17/01/2014,11:35:00,102.25
17/01/2014,11:40:00,102.1
17/01/2014,11:45:00,101.6
17/01/2014,11:50:00,101.6
17/01/2014,11:55:00,101.4
17/01/2014,12:00:00,101.5
17/01/2014,12:05:00,101.25
17/01/2014,12:10:00,101.3
17/01/2014,12:15:00,101.15
17/01/2014,12:20:00,101.05
17/01/2014,12:25:00,101.05
17/01/2014,12:30:00,101.3
17/01/2014,12:35:00,101.15
17/01/2014,12:40:00,101.0
17/01/2014,12:45:00,101.0
17/01/2014,12:50:00,101.15
17/01/2014,12:55:00,101.05
17/01/2014,13:00:00,101.25
17/01/2014,13:05:00,101.05
17/01/2014,13:10:00,101.1
17/01/2014,13:15:00,101.0
17/01/2014,13:20:00,101.0
17/01/2014,13:25:00,101.05
17/01/2014,13:30:00,101.0
17/01/2014,13:35:00,101.05
17/01/2014,13:40:00,101.1
17/01/2014,13:45:00,101.05
17/01/2014,13:50:00,101.1
17/01/2014,13:55:00,101.15
17/01/2014,14:00:00,101.05
17/01/2014,14:05:00,101.1
17/01/2014,14:10:00,101.0
17/01/2014,14:15:00,101.05
17/01/2014,14:20:00,101.05
17/01/2014,14:25:00,101.15
17/01/2014,14:30:00,101.15
17/01/2014,14:35:00,101.0
17/01/2014,14:40:00,101.0
17/01/2014,14:45:00,101.1
17/01/2014,14:50:00,101.05
17/01/2014,14:55:00,101.05
17/01/2014,15:00:00,101.0
17/01/2014,15:05:00,101.1
17/01/2014,15:10:00,101.0
17/01/2014,15:15:00,101.0
17/01/2014,15:20:00,101.05
17/01/2014,15:25:00,101.0
17/01/2014,15:30:00,101.05
20/01/2014,09:20:00,100.5
20/01/2014,09:25:00,100.45
20/01/2014,09:30:00,100.4
20/01/2014,09:35:00,100.6
20/01/2014,09:40:00,100.8
20/01/2014,09:45:00,100.5
20/01/2014,09:50:00,100.7
20/01/2014,09:55:00,100.3
20/01/2014,10:00:00,100.35
20/01/2014,10:05:00,100.2
20/01/2014,10:10:00,100.25
20/01/2014,10:15:00,100.25
20/01/2014,10:20:00,100.35
20/01/2014,10:25:00,100.4
20/01/2014,10:30:00,100.4
20/01/2014,10:35:00,100.45
20/01/2014,10:40:00,100.25
20/01/2014,10:45:00,100.45
20/01/2014,10:50:00,100.4
20/01/2014,10:55:00,100.5
20/01/2014,11:00:00,100.3
20/01/2014,11:05:00,100.3
20/01/2014,11:10:00,100.3
20/01/2014,11:15:00,100.3
20/01/2014,11:20:00,100.3
20/01/2014,11:25:00,100.3
20/01/2014,11:30:00,100.3
20/01/2014,11:35:00,100.35
20/01/2014,11:40:00,100.3
20/01/2014,11:45:00,100.35
20/01/2014,11:50:00,100.3
20/01/2014,11:55:00,100.3
20/01/2014,12:00:00,100.25
20/01/2014,12:05:00,100.35
20/01/2014,12:10:00,100.35
20/01/2014,12:15:00,100.25
20/01/2014,12:20:00,100.35
20/01/2014,12:25:00,100.35
20/01/2014,12:30:00,100.3
20/01/2014,12:35:00,100.3
20/01/2014,12:40:00,100.25
20/01/2014,12:45:00,100.4
20/01/2014,12:50:00,100.35
20/01/2014,12:55:00,100.3
20/01/2014,13:00:00,100.25
20/01/2014,13:05:00,100.25
20/01/2014,13:10:00,101.75
20/01/2014,13:15:00,101.55
20/01/2014,13:20:00,101.5
20/01/2014,13:25:00,101.15
20/01/2014,13:30:00,100.8
20/01/2014,13:35:00,100.85
20/01/2014,13:40:00,100.95
20/01/2014,13:45:00,100.75
20/01/2014,13:50:00,100.7
20/01/2014,13:55:00,100.55
20/01/2014,14:00:00,100.45
20/01/2014,14:05:00,100.5
20/01/2014,14:10:00,100.4
20/01/2014,14:15:00,100.45
20/01/2014,14:20:00,100.5
20/01/2014,14:25:00,100.45
20/01/2014,14:30:00,100.65
20/01/2014,14:35:00,100.5
20/01/2014,14:40:00,100.45
20/01/2014,14:45:00,100.3
20/01/2014,14:50:00,100.3
20/01/2014,14:55:00,100.65
20/01/2014,15:00:00,100.45
20/01/2014,15:05:00,101.0
20/01/2014,15:10:00,101.0
20/01/2014,15:15:00,101.3
20/01/2014,15:20:00,101.1
20/01/2014,15:25:00,101.5
20/01/2014,15:30:00,101.75
21/01/2014,09:20:00,101.65
21/01/2014,09:25:00,102.7
21/01/2014,09:30:00,103.1
21/01/2014,09:35:00,103.35
21/01/2014,09:40:00,103.35
21/01/2014,09:45:00,103.2
21/01/2014,09:50:00,103.1
21/01/2014,09:55:00,102.7
21/01/2014,10:00:00,102.9
21/01/2014,10:05:00,102.8
21/01/2014,10:10:00,103.0
21/01/2014,10:15:00,103.0
21/01/2014,10:20:00,102.9
21/01/2014,10:25:00,102.6
21/01/2014,10:30:00,102.55
21/01/2014,10:35:00,102.65
21/01/2014,10:40:00,102.6
21/01/2014,10:45:00,103.0
21/01/2014,10:50:00,103.0
21/01/2014,10:55:00,103.05
21/01/2014,11:00:00,102.9
21/01/2014,11:05:00,103.05
21/01/2014,11:10:00,103.2
21/01/2014,11:15:00,103.1
21/01/2014,11:20:00,103.15
21/01/2014,11:25:00,103.0
21/01/2014,11:30:00,102.8
21/01/2014,11:35:00,102.6
21/01/2014,11:40:00,102.7
21/01/2014,11:45:00,102.65
21/01/2014,11:50:00,102.7
21/01/2014,11:55:00,102.6
21/01/2014,12:00:00,102.6
21/01/2014,12:05:00,102.4
21/01/2014,12:10:00,102.65
21/01/2014,12:15:00,102.5
21/01/2014,12:20:00,102.6
21/01/2014,12:25:00,102.65
21/01/2014,12:30:00,102.5
21/01/2014,12:35:00,102.5
21/01/2014,12:40:00,102.5
21/01/2014,12:45:00,102.5
21/01/2014,12:50:00,102.55
21/01/2014,12:55:00,102.45
21/01/2014,13:00:00,102.6
21/01/2014,13:05:00,102.55
21/01/2014,13:10:00,102.5
21/01/2014,13:15:00,102.45
21/01/2014,13:20:00,102.45
21/01/2014,13:25:00,102.5
21/01/2014,13:30:00,102.4
21/01/2014,13:35:00,102.3
21/01/2014,13:40:00,102.2
21/01/2014,13:45:00,102.35
21/01/2014,13:50:00,102.35
21/01/2014,13:55:00,102.3
21/01/2014,14:00:00,102.4
21/01/2014,14:05:00,102.5
21/01/2014,14:10:00,102.5
21/01/2014,14:15:00,102.6
21/01/2014,14:20:00,102.6
21/01/2014,14:25:00,102.5
21/01/2014,14:30:00,102.7
21/01/2014,14:35:00,102.6
21/01/2014,14:40:00,102.6
21/01/2014,14:45:00,102.5
21/01/2014,14:50:00,102.55
21/01/2014,14:55:00,102.6
21/01/2014,15:00:00,102.75
21/01/2014,15:05:00,102.8
21/01/2014,15:10:00,102.75
21/01/2014,15:15:00,102.6
21/01/2014,15:20:00,102.7
21/01/2014,15:25:00,102.5
21/01/2014,15:30:00,102.6
22/01/2014,09:20:00,102.8
22/01/2014,09:25:00,103.15
22/01/2014,09:30:00,103.1
22/01/2014,09:35:00,103.15
22/01/2014,09:40:00,102.6
22/01/2014,09:45:00,103.0
22/01/2014,09:50:00,102.65
22/01/2014,09:55:00,102.7
22/01/2014,10:00:00,102.3
22/01/2014,10:05:00,102.35
22/01/2014,10:10:00,102.25
22/01/2014,10:15:00,102.2
22/01/2014,10:20:00,102.2
22/01/2014,10:25:00,102.15
22/01/2014,10:30:00,102.1
22/01/2014,10:35:00,102.25
22/01/2014,10:40:00,102.25
22/01/2014,10:45:00,102.25
22/01/2014,10:50:00,102.3
22/01/2014,10:55:00,102.25
22/01/2014,11:00:00,102.25
22/01/2014,11:05:00,102.25
22/01/2014,11:10:00,102.25
22/01/2014,11:15:00,102.25
22/01/2014,11:20:00,102.25
22/01/2014,11:25:00,102.35
22/01/2014,11:30:00,102.45
22/01/2014,11:35:00,102.5
22/01/2014,11:40:00,102.6
22/01/2014,11:45:00,102.5
22/01/2014,11:50:00,102.5
22/01/2014,11:55:00,102.5
22/01/2014,12:00:00,102.5
22/01/2014,12:05:00,102.5
22/01/2014,12:10:00,102.5
22/01/2014,12:15:00,102.5
22/01/2014,12:20:00,102.45
22/01/2014,12:25:00,102.7
22/01/2014,12:30:00,102.95
22/01/2014,12:35:00,103.0
22/01/2014,12:40:00,103.05
22/01/2014,12:45:00,103.15
22/01/2014,12:50:00,103.1
22/01/2014,12:55:00,103.15
22/01/2014,13:00:00,103.15
22/01/2014,13:05:00,103.1
22/01/2014,13:10:00,103.1
22/01/2014,13:15:00,103.0
22/01/2014,13:20:00,103.05
22/01/2014,13:25:00,103.0
22/01/2014,13:30:00,103.05
22/01/2014,13:35:00,103.05
22/01/2014,13:40:00,103.2
22/01/2014,13:45:00,103.6
22/01/2014,13:50:00,103.8
22/01/2014,13:55:00,103.75
22/01/2014,14:00:00,103.65
22/01/2014,14:05:00,103.75
22/01/2014,14:10:00,103.7
22/01/2014,14:15:00,103.8
22/01/2014,14:20:00,103.8
22/01/2014,14:25:00,103.8
22/01/2014,14:30:00,103.6
22/01/2014,14:35:00,103.2
22/01/2014,14:40:00,103.4
22/01/2014,14:45:00,103.4
22/01/2014,14:50:00,103.5
22/01/2014,14:55:00,103.5
22/01/2014,15:00:00,103.6
22/01/2014,15:05:00,103.55
22/01/2014,15:10:00,103.5
22/01/2014,15:15:00,103.4
22/01/2014,15:20:00,103.05
22/01/2014,15:25:00,103.25
22/01/2014,15:30:00,103.25
23/01/2014,09:20:00,103.05
23/01/2014,09:25:00,102.9
23/01/2014,09:30:00,103.05
23/01/2014,09:35:00,102.95
23/01/2014,09:40:00,102.95
23/01/2014,09:45:00,102.95
23/01/2014,09:50:00,102.95
23/01/2014,09:55:00,103.0
23/01/2014,10:00:00,103.1
23/01/2014,10:05:00,103.1
23/01/2014,10:10:00,103.0
23/01/2014,10:15:00,102.85
23/01/2014,10:20:00,102.95
23/01/2014,10:25:00,102.95
23/01/2014,10:30:00,102.9
23/01/2014,10:35:00,102.95
23/01/2014,10:40:00,102.9
23/01/2014,10:45:00,102.9
23/01/2014,10:50:00,102.9
23/01/2014,10:55:00,102.9
23/01/2014,11:00:00,103.0
23/01/2014,11:05:00,103.1
23/01/2014,11:10:00,103.25
23/01/2014,11:15:00,103.3
23/01/2014,11:20:00,103.7
23/01/2014,11:25:00,103.65
23/01/2014,11:30:00,103.5
23/01/2014,11:35:00,103.5
23/01/2014,11:40:00,103.4
23/01/2014,11:45:00,103.6
23/01/2014,11:50:00,103.7
23/01/2014,11:55:00,103.8
23/01/2014,12:00:00,103.8
23/01/2014,12:05:00,103.75
23/01/2014,12:10:00,103.85
23/01/2014,12:15:00,104.65
23/01/2014,12:20:00,104.55
23/01/2014,12:25:00,104.7
23/01/2014,12:30:00,104.75
23/01/2014,12:35:00,105.35
23/01/2014,12:40:00,105.25
23/01/2014,12:45:00,105.65
23/01/2014,12:50:00,105.7
23/01/2014,12:55:00,105.2
23/01/2014,13:00:00,105.25
23/01/2014,13:05:00,105.3
23/01/2014,13:10:00,104.75
23/01/2014,13:15:00,105.0
23/01/2014,13:20:00,105.15
23/01/2014,13:25:00,105.1
23/01/2014,13:30:00,105.15
23/01/2014,13:35:00,105.15
23/01/2014,13:40:00,105.1
23/01/2014,13:45:00,105.1
23/01/2014,13:50:00,104.8
23/01/2014,13:55:00,104.65
23/01/2014,14:00:00,104.9
23/01/2014,14:05:00,104.8
23/01/2014,14:10:00,104.8
23/01/2014,14:15:00,104.9
23/01/2014,14:20:00,104.9
23/01/2014,14:25:00,104.9
23/01/2014,14:30:00,105.05
23/01/2014,14:35:00,104.85
23/01/2014,14:40:00,104.8
23/01/2014,14:45:00,104.8
23/01/2014,14:50:00,104.85
23/01/2014,14:55:00,104.55
23/01/2014,15:00:00,104.6
23/01/2014,15:05:00,104.5
23/01/2014,15:10:00,104.25
23/01/2014,15:15:00,104.25
23/01/2014,15:20:00,104.15
23/01/2014,15:25:00,104.2
23/01/2014,15:30:00,104.7
24/01/2014,09:20:00,103.65
24/01/2014,09:25:00,103.8
24/01/2014,09:30:00,104.0
24/01/2014,09:35:00,104.0
24/01/2014,09:40:00,104.0
24/01/2014,09:45:00,104.05
24/01/2014,09:50:00,103.9
24/01/2014,09:55:00,103.85
24/01/2014,10:00:00,103.85
24/01/2014,10:05:00,103.65
24/01/2014,10:10:00,103.7
24/01/2014,10:15:00,103.4
24/01/2014,10:20:00,103.15
24/01/2014,10:25:00,103.25
24/01/2014,10:30:00,103.3
24/01/2014,10:35:00,103.4
24/01/2014,10:40:00,103.5
24/01/2014,10:45:00,103.4
24/01/2014,10:50:00,103.35
24/01/2014,10:55:00,103.45
24/01/2014,11:00:00,103.0
24/01/2014,11:05:00,103.3
24/01/2014,11:10:00,103.2
24/01/2014,11:15:00,103.15
24/01/2014,11:20:00,102.75
24/01/2014,11:25:00,103.05
24/01/2014,11:30:00,103.05
24/01/2014,11:35:00,103.0
24/01/2014,11:40:00,103.0
24/01/2014,11:45:00,103.0
24/01/2014,11:50:00,103.05
24/01/2014,11:55:00,103.25
24/01/2014,12:00:00,103.2
24/01/2014,12:05:00,103.05
24/01/2014,12:10:00,103.15
24/01/2014,12:15:00,103.05
24/01/2014,12:20:00,103.0
24/01/2014,12:25:00,103.1
24/01/2014,12:30:00,103.1
24/01/2014,12:35:00,103.05
24/01/2014,12:40:00,103.05
24/01/2014,12:45:00,103.05
24/01/2014,12:50:00,103.1
24/01/2014,12:55:00,103.5
24/01/2014,13:00:00,103.2
24/01/2014,13:05:00,103.35
24/01/2014,13:10:00,103.5
24/01/2014,13:15:00,103.5
24/01/2014,13:20:00,103.55
24/01/2014,13:25:00,103.4
24/01/2014,13:30:00,103.5
24/01/2014,13:35:00,103.4
24/01/2014,13:40:00,103.65
24/01/2014,13:45:00,103.75
24/01/2014,13:50:00,103.6
24/01/2014,13:55:00,103.45
24/01/2014,14:00:00,103.15
24/01/2014,14:05:00,103.1
24/01/2014,14:10:00,103.15
24/01/2014,14:15:00,103.05
24/01/2014,14:20:00,103.1
24/01/2014,14:25:00,103.4
24/01/2014,14:30:00,103.2
24/01/2014,14:35:00,103.15
24/01/2014,14:40:00,103.0
24/01/2014,14:45:00,103.3
24/01/2014,14:50:00,103.1
24/01/2014,14:55:00,103.0
24/01/2014,15:00:00,103.1
24/01/2014,15:05:00,103.0
24/01/2014,15:10:00,103.0
24/01/2014,15:15:00,103.05
24/01/2014,15:20:00,103.0
24/01/2014,15:25:00,103.0
24/01/2014,15:30:00,103.0
27/01/2014,09:20:00,101.05
27/01/2014,09:25:00,101.0
27/01/2014,09:30:00,101.0
27/01/2014,09:35:00,100.9
27/01/2014,09:40:00,101.0
27/01/2014,09:45:00,101.05
27/01/2014,09:50:00,101.25
27/01/2014,09:55:00,101.15
27/01/2014,10:00:00,101.2
27/01/2014,10:05:00,101.1
27/01/2014,10:10:00,101.1
27/01/2014,10:15:00,101.3
27/01/2014,10:20:00,101.2
27/01/2014,10:25:00,101.25
27/01/2014,10:30:00,101.4
27/01/2014,10:35:00,101.3
27/01/2014,10:40:00,101.2
27/01/2014,10:45:00,101.15
27/01/2014,10:50:00,101.4
27/01/2014,10:55:00,101.15
27/01/2014,11:00:00,101.1
27/01/2014,11:05:00,101.2
27/01/2014,11:10:00,101.25
27/01/2014,11:15:00,101.15
27/01/2014,11:20:00,101.15
27/01/2014,11:25:00,101.05
27/01/2014,11:30:00,101.05
27/01/2014,11:35:00,101.05
27/01/2014,11:40:00,101.35
27/01/2014,11:45:00,101.15
27/01/2014,11:50:00,101.2
27/01/2014,11:55:00,101.05
27/01/2014,12:00:00,101.1
27/01/2014,12:05:00,101.05
27/01/2014,12:10:00,101.05
27/01/2014,12:15:00,101.1
27/01/2014,12:20:00,101.2
27/01/2014,12:25:00,101.2
27/01/2014,12:30:00,101.2
27/01/2014,12:35:00,101.15
27/01/2014,12:40:00,101.15
27/01/2014,12:45:00,101.2
27/01/2014,12:50:00,101.2
27/01/2014,12:55:00,101.2
27/01/2014,13:00:00,101.1
27/01/2014,13:05:00,101.2
27/01/2014,13:10:00,101.2
27/01/2014,13:15:00,101.2
27/01/2014,13:20:00,101.2
27/01/2014,13:25:00,101.15
27/01/2014,13:30:00,101.15
27/01/2014,13:35:00,101.25
27/01/2014,13:40:00,100.9
27/01/2014,13:45:00,100.8
27/01/2014,13:50:00,100.3
27/01/2014,13:55:00,100.3
27/01/2014,14:00:00,100.45
27/01/2014,14:05:00,100.3
27/01/2014,14:10:00,100.5
27/01/2014,14:15:00,100.4
27/01/2014,14:20:00,100.4
27/01/2014,14:25:00,100.45
27/01/2014,14:30:00,100.45
27/01/2014,14:35:00,100.45
27/01/2014,14:40:00,100.4
27/01/2014,14:45:00,99.85
27/01/2014,14:50:00,99.2
27/01/2014,14:55:00,99.5
27/01/2014,15:00:00,99.6
27/01/2014,15:05:00,99.65
27/01/2014,15:10:00,99.75
27/01/2014,15:15:00,100.0
27/01/2014,15:20:00,100.0
27/01/2014,15:25:00,100.1
27/01/2014,15:30:00,100.1
28/01/2014,09:20:00,100.95
28/01/2014,09:25:00,101.55
28/01/2014,09:30:00,101.5
28/01/2014,09:35:00,101.85
28/01/2014,09:40:00,101.4
28/01/2014,09:45:00,101.15
28/01/2014,09:50:00,100.7
28/01/2014,09:55:00,100.85
28/01/2014,10:00:00,101.25
28/01/2014,10:05:00,101.4
28/01/2014,10:10:00,101.4
28/01/2014,10:15:00,101.5
28/01/2014,10:20:00,101.5
28/01/2014,10:25:00,101.45
28/01/2014,10:30:00,101.35
28/01/2014,10:35:00,101.45
28/01/2014,10:40:00,101.5
28/01/2014,10:45:00,101.5
28/01/2014,10:50:00,101.5
28/01/2014,10:55:00,101.8
28/01/2014,11:00:00,101.5
28/01/2014,11:05:00,101.45
28/01/2014,11:10:00,100.8
28/01/2014,11:15:00,100.55
28/01/2014,11:20:00,100.85
28/01/2014,11:25:00,100.9
28/01/2014,11:30:00,101.15
28/01/2014,11:35:00,100.95
28/01/2014,11:40:00,100.6
28/01/2014,11:45:00,100.75
28/01/2014,11:50:00,100.65
28/01/2014,11:55:00,100.7
28/01/2014,12:00:00,100.65
28/01/2014,12:05:00,100.65
28/01/2014,12:10:00,100.6
28/01/2014,12:15:00,100.65
28/01/2014,12:20:00,100.65
28/01/2014,12:25:00,100.65
28/01/2014,12:30:00,100.7
28/01/2014,12:35:00,100.6
28/01/2014,12:40:00,100.65
28/01/2014,12:45:00,100.7
28/01/2014,12:50:00,100.85
28/01/2014,12:55:00,100.9
28/01/2014,13:00:00,100.95
28/01/2014,13:05:00,100.9
28/01/2014,13:10:00,100.9
28/01/2014,13:15:00,101.3
28/01/2014,13:20:00,101.4
28/01/2014,13:25:00,101.45
28/01/2014,13:30:00,101.5
28/01/2014,13:35:00,100.95
28/01/2014,13:40:00,101.05
28/01/2014,13:45:00,101.15
28/01/2014,13:50:00,100.95
28/01/2014,13:55:00,101.0
28/01/2014,14:00:00,100.95
28/01/2014,14:05:00,101.1
28/01/2014,14:10:00,101.4
28/01/2014,14:15:00,101.3
28/01/2014,14:20:00,100.95
28/01/2014,14:25:00,100.8
28/01/2014,14:30:00,101.05
28/01/2014,14:35:00,101.0
28/01/2014,14:40:00,101.0
28/01/2014,14:45:00,100.95
28/01/2014,14:50:00,101.15
28/01/2014,14:55:00,101.25
28/01/2014,15:00:00,101.1
28/01/2014,15:05:00,101.0
28/01/2014,15:10:00,101.0
28/01/2014,15:15:00,101.0
28/01/2014,15:20:00,101.05
28/01/2014,15:25:00,101.0
28/01/2014,15:30:00,101.3
29/01/2014,09:20:00,101.65
29/01/2014,09:25:00,102.3
29/01/2014,09:30:00,102.55
29/01/2014,09:35:00,102.1
29/01/2014,09:40:00,102.2
29/01/2014,09:45:00,102.3
29/01/2014,09:50:00,102.25
29/01/2014,09:55:00,102.05
29/01/2014,10:00:00,102.2
29/01/2014,10:05:00,102.2
29/01/2014,10:10:00,102.1
29/01/2014,10:15:00,102.05
29/01/2014,10:20:00,102.05
29/01/2014,10:25:00,102.05
29/01/2014,10:30:00,102.1
29/01/2014,10:35:00,102.25
29/01/2014,10:40:00,102.3
29/01/2014,10:45:00,102.15
29/01/2014,10:50:00,102.2
29/01/2014,10:55:00,102.25
29/01/2014,11:00:00,102.3
29/01/2014,11:05:00,102.25
29/01/2014,11:10:00,102.25
29/01/2014,11:15:00,102.35
29/01/2014,11:20:00,102.3
29/01/2014,11:25:00,102.2
29/01/2014,11:30:00,102.25
29/01/2014,11:35:00,102.55
29/01/2014,11:40:00,102.5
29/01/2014,11:45:00,102.5
29/01/2014,11:50:00,102.55
29/01/2014,11:55:00,102.5
29/01/2014,12:00:00,102.5
29/01/2014,12:05:00,102.55
29/01/2014,12:10:00,102.65
29/01/2014,12:15:00,102.65
29/01/2014,12:20:00,102.8
29/01/2014,12:25:00,102.8
29/01/2014,12:30:00,102.85
29/01/2014,12:35:00,102.8
29/01/2014,12:40:00,102.9
29/01/2014,12:45:00,102.8
29/01/2014,12:50:00,102.8
29/01/2014,12:55:00,102.8
29/01/2014,13:00:00,102.7
29/01/2014,13:05:00,102.6
29/01/2014,13:10:00,102.5
29/01/2014,13:15:00,102.5
29/01/2014,13:20:00,102.5
29/01/2014,13:25:00,102.55
29/01/2014,13:30:00,102.6
29/01/2014,13:35:00,102.55
29/01/2014,13:40:00,102.6
29/01/2014,13:45:00,102.6
29/01/2014,13:50:00,102.65
29/01/2014,13:55:00,102.8
29/01/2014,14:00:00,102.75
29/01/2014,14:05:00,102.7
29/01/2014,14:10:00,102.5
29/01/2014,14:15:00,102.6
29/01/2014,14:20:00,102.7
29/01/2014,14:25:00,102.75
29/01/2014,14:30:00,102.8
29/01/2014,14:35:00,102.6
29/01/2014,14:40:00,102.6
29/01/2014,14:45:00,102.55
29/01/2014,14:50:00,102.5
29/01/2014,14:55:00,102.6
29/01/2014,15:00:00,102.5
29/01/2014,15:05:00,102.55
29/01/2014,15:10:00,102.55
29/01/2014,15:15:00,102.5
29/01/2014,15:20:00,102.5
29/01/2014,15:25:00,102.5
29/01/2014,15:30:00,102.6
30/01/2014,09:20:00,101.4
30/01/2014,09:25:00,101.4
30/01/2014,09:30:00,101.35
30/01/2014,09:35:00,101.6
30/01/2014,09:40:00,101.7
30/01/2014,09:45:00,101.8
30/01/2014,09:50:00,101.6
30/01/2014,09:55:00,101.35
30/01/2014,10:00:00,101.35
30/01/2014,10:05:00,101.5
30/01/2014,10:10:00,101.3
30/01/2014,10:15:00,101.4
30/01/2014,10:20:00,101.4
30/01/2014,10:25:00,101.4
30/01/2014,10:30:00,101.35
30/01/2014,10:35:00,101.5
30/01/2014,10:40:00,101.6
30/01/2014,10:45:00,101.5
30/01/2014,10:50:00,101.45
30/01/2014,10:55:00,101.4
30/01/2014,11:00:00,101.4
30/01/2014,11:05:00,101.4
30/01/2014,11:10:00,101.4
30/01/2014,11:15:00,101.35
30/01/2014,11:20:00,101.35
30/01/2014,11:25:00,101.4
30/01/2014,11:30:00,101.35
30/01/2014,11:35:00,101.4
30/01/2014,11:40:00,101.6
30/01/2014,11:45:00,101.55
30/01/2014,11:50:00,101.7
30/01/2014,11:55:00,101.7
30/01/2014,12:00:00,101.6
30/01/2014,12:05:00,101.5
30/01/2014,12:10:00,101.55
30/01/2014,12:15:00,101.5
30/01/2014,12:20:00,101.5
30/01/2014,12:25:00,101.6
30/01/2014,12:30:00,101.5
30/01/2014,12:35:00,101.5
30/01/2014,12:40:00,101.5
30/01/2014,12:45:00,101.6
30/01/2014,12:50:00,101.5
30/01/2014,12:55:00,101.55
30/01/2014,13:00:00,101.5
30/01/2014,13:05:00,101.55
30/01/2014,13:10:00,101.6
30/01/2014,13:15:00,101.6
30/01/2014,13:20:00,101.5
30/01/2014,13:25:00,101.55
30/01/2014,13:30:00,101.5
30/01/2014,13:35:00,101.5
30/01/2014,13:40:00,101.5
30/01/2014,13:45:00,101.5
30/01/2014,13:50:00,101.55
30/01/2014,13:55:00,101.5
30/01/2014,14:00:00,101.45
30/01/2014,14:05:00,101.55
30/01/2014,14:10:00,101.55
30/01/2014,14:15:00,101.55
30/01/2014,14:20:00,101.6
30/01/2014,14:25:00,101.6
30/01/2014,14:30:00,101.6
30/01/2014,14:35:00,101.55
30/01/2014,14:40:00,101.55
30/01/2014,14:45:00,101.55
