DATE,TIME,CLOSE
15/01/2014,15:15:00,50.8
15/01/2014,15:20:00,50.9
15/01/2014,15:25:00,50.85
15/01/2014,15:30:00,50.75
16/01/2014,09:20:00,50.8
16/01/2014,09:25:00,51.0
16/01/2014,09:30:00,51.35
16/01/2014,09:35:00,51.4
16/01/2014,09:40:00,51.2
16/01/2014,09:45:00,51.25
16/01/2014,09:50:00,51.05
16/01/2014,09:55:00,51.1
16/01/2014,10:00:00,51.15
16/01/2014,10:05:00,51.0
16/01/2014,10:10:00,51.0
16/01/2014,10:15:00,50.95
16/01/2014,10:20:00,51.0
16/01/2014,10:25:00,51.0
16/01/2014,10:30:00,51.0
16/01/2014,10:35:00,51.0
16/01/2014,10:40:00,50.95
16/01/2014,10:45:00,51.0
16/01/2014,10:50:00,51.3
16/01/2014,10:55:00,51.15
16/01/2014,11:00:00,51.25
16/01/2014,11:05:00,51.15
16/01/2014,11:10:00,51.25
16/01/2014,11:15:00,51.2
16/01/2014,11:20:00,51.1
16/01/2014,11:25:00,51.05
16/01/2014,11:30:00,51.05
16/01/2014,11:35:00,51.1
16/01/2014,11:40:00,51.0
16/01/2014,11:45:00,51.1
16/01/2014,11:50:00,51.2
16/01/2014,11:55:00,51.3
16/01/2014,12:00:00,51.2
16/01/2014,12:05:00,51.05
16/01/2014,12:10:00,51.0
16/01/2014,12:15:00,51.25
16/01/2014,12:20:00,51.15
16/01/2014,12:25:00,51.1
16/01/2014,12:30:00,51.05
16/01/2014,12:35:00,51.0
16/01/2014,12:40:00,50.95
16/01/2014,12:45:00,50.95
16/01/2014,12:50:00,50.8
16/01/2014,12:55:00,50.6
16/01/2014,13:00:00,50.45
16/01/2014,13:05:00,50.75
16/01/2014,13:10:00,50.7
16/01/2014,13:15:00,50.8
16/01/2014,13:20:00,50.7
16/01/2014,13:25:00,50.8
16/01/2014,13:30:00,50.75
16/01/2014,13:35:00,50.75
16/01/2014,13:40:00,50.75
16/01/2014,13:45:00,51.05
16/01/2014,13:50:00,50.65
16/01/2014,13:55:00,50.85
16/01/2014,14:00:00,50.9
16/01/2014,14:05:00,50.95
16/01/2014,14:10:00,51.15
16/01/2014,14:15:00,51.1
16/01/2014,14:20:00,51.1
16/01/2014,14:25:00,50.8
16/01/2014,14:30:00,51.05
16/01/2014,14:35:00,51.1
16/01/2014,14:40:00,51.1
16/01/2014,14:45:00,50.9
16/01/2014,14:50:00,50.9
16/01/2014,14:55:00,50.95
16/01/2014,15:00:00,50.9
16/01/2014,15:05:00,50.75
16/01/2014,15:10:00,50.8
16/01/2014,15:15:00,50.75
16/01/2014,15:20:00,51.1
16/01/2014,15:25:00,50.9
16/01/2014,15:30:00,50.9
17/01/2014,09:20:00,50.7
17/01/2014,09:25:00,50.85
17/01/2014,09:30:00,50.9
17/01/2014,09:35:00,51.0
17/01/2014,09:40:00,51.2
17/01/2014,09:45:00,51.1
17/01/2014,09:50:00,50.95
17/01/2014,09:55:00,51.0
17/01/2014,10:00:00,50.95
17/01/2014,10:05:00,50.9
17/01/2014,10:10:00,50.85
17/01/2014,10:15:00,50.85
17/01/2014,10:20:00,51.0
17/01/2014,10:25:00,51.0
17/01/2014,10:30:00,51.0
17/01/2014,10:35:00,50.9
17/01/2014,10:40:00,50.95
17/01/2014,10:45:00,50.85
17/01/2014,10:50:00,50.9
17/01/2014,10:55:00,50.95
17/01/2014,11:00:00,50.95
17/01/2014,11:05:00,51.05
17/01/2014,11:10:00,51.05
17/01/2014,11:15:00,51.05
17/01/2014,11:20:00,51.05
17/01/2014,11:25:00,50.8
17/01/2014,11:30:00,50.7
17/01/2014,11:35:00,50.8
17/01/2014,11:40:00,50.75
17/01/2014,11:45:00,50.75
17/01/2014,11:50:00,50.75
17/01/2014,11:55:00,50.75
17/01/2014,12:00:00,50.8
17/01/2014,12:05:00,50.65
17/01/2014,12:10:00,50.9
17/01/2014,12:15:00,50.7
17/01/2014,12:20:00,50.65
17/01/2014,12:25:00,50.5
17/01/2014,12:30:00,50.7
17/01/2014,12:35:00,50.75
17/01/2014,12:40:00,50.55
17/01/2014,12:45:00,50.55
17/01/2014,12:50:00,50.65
17/01/2014,12:55:00,50.75
17/01/2014,13:00:00,50.7
17/01/2014,13:05:00,50.65
17/01/2014,13:10:00,50.6
17/01/2014,13:15:00,50.6
17/01/2014,13:20:00,50.55
17/01/2014,13:25:00,50.6
17/01/2014,13:30:00,50.55
17/01/2014,13:35:00,50.55
17/01/2014,13:40:00,50.6
17/01/2014,13:45:00,50.65
17/01/2014,13:50:00,50.65
17/01/2014,13:55:00,50.55
17/01/2014,14:00:00,50.6
17/01/2014,14:05:00,50.6
17/01/2014,14:10:00,50.55
17/01/2014,14:15:00,50.55
17/01/2014,14:20:00,50.65
17/01/2014,14:25:00,50.6
17/01/2014,14:30:00,50.6
17/01/2014,14:35:00,50.6
17/01/2014,14:40:00,50.45
17/01/2014,14:45:00,49.95
17/01/2014,14:50:00,50.1
17/01/2014,14:55:00,50.0
17/01/2014,15:00:00,50.2
17/01/2014,15:05:00,50.15
17/01/2014,15:10:00,49.95
17/01/2014,15:15:00,50.05
17/01/2014,15:20:00,50.15
17/01/2014,15:25:00,50.1
17/01/2014,15:30:00,50.0
20/01/2014,09:20:00,50.2
20/01/2014,09:25:00,50.4
20/01/2014,09:30:00,50.3
20/01/2014,09:35:00,50.25
20/01/2014,09:40:00,50.3
20/01/2014,09:45:00,50.3
20/01/2014,09:50:00,50.25
20/01/2014,09:55:00,50.3
20/01/2014,10:00:00,50.5
20/01/2014,10:05:00,50.3
20/01/2014,10:10:00,50.2
20/01/2014,10:15:00,50.35
20/01/2014,10:20:00,50.4
20/01/2014,10:25:00,50.6
20/01/2014,10:30:00,50.65
20/01/2014,10:35:00,50.55
20/01/2014,10:40:00,50.45
20/01/2014,10:45:00,50.55
20/01/2014,10:50:00,50.5
20/01/2014,10:55:00,50.55
20/01/2014,11:00:00,50.55
20/01/2014,11:05:00,50.45
20/01/2014,11:10:00,50.5
20/01/2014,11:15:00,50.65
20/01/2014,11:20:00,50.5
20/01/2014,11:25:00,50.5
20/01/2014,11:30:00,50.5
20/01/2014,11:35:00,50.5
20/01/2014,11:40:00,50.5
20/01/2014,11:45:00,50.5
20/01/2014,11:50:00,50.55
20/01/2014,11:55:00,50.6
20/01/2014,12:00:00,50.6
20/01/2014,12:05:00,50.55
20/01/2014,12:10:00,50.55
20/01/2014,12:15:00,50.55
20/01/2014,12:20:00,50.55
20/01/2014,12:25:00,50.55
20/01/2014,12:30:00,50.5
20/01/2014,12:35:00,50.5
20/01/2014,12:40:00,50.5
20/01/2014,12:45:00,50.5
20/01/2014,12:50:00,50.5
20/01/2014,12:55:00,50.55
20/01/2014,13:00:00,50.5
20/01/2014,13:05:00,50.5
20/01/2014,13:10:00,50.5
20/01/2014,13:15:00,50.5
20/01/2014,13:20:00,50.6
20/01/2014,13:25:00,50.5
20/01/2014,13:30:00,50.5
20/01/2014,13:35:00,50.55
20/01/2014,13:40:00,50.45
20/01/2014,13:45:00,50.55
20/01/2014,13:50:00,50.55
20/01/2014,13:55:00,50.5
20/01/2014,14:00:00,50.5
20/01/2014,14:05:00,50.45
20/01/2014,14:10:00,50.4
20/01/2014,14:15:00,50.5
20/01/2014,14:20:00,50.5
20/01/2014,14:25:00,50.4
20/01/2014,14:30:00,50.55
20/01/2014,14:35:00,50.55
20/01/2014,14:40:00,50.55
20/01/2014,14:45:00,50.35
20/01/2014,14:50:00,50.35
20/01/2014,14:55:00,50.45
20/01/2014,15:00:00,50.5
20/01/2014,15:05:00,50.45
20/01/2014,15:10:00,50.5
20/01/2014,15:15:00,50.55
20/01/2014,15:20:00,50.55
20/01/2014,15:25:00,50.55
20/01/2014,15:30:00,50.65
21/01/2014,09:20:00,50.7
21/01/2014,09:25:00,50.65
21/01/2014,09:30:00,50.7
21/01/2014,09:35:00,50.8
21/01/2014,09:40:00,50.9
21/01/2014,09:45:00,51.05
21/01/2014,09:50:00,51.15
21/01/2014,09:55:00,51.2
21/01/2014,10:00:00,51.15
21/01/2014,10:05:00,51.15
21/01/2014,10:10:00,50.95
21/01/2014,10:15:00,50.9
21/01/2014,10:20:00,50.85
21/01/2014,10:25:00,50.85
21/01/2014,10:30:00,50.85
21/01/2014,10:35:00,50.9
21/01/2014,10:40:00,50.75
21/01/2014,10:45:00,50.65
21/01/2014,10:50:00,50.75
21/01/2014,10:55:00,50.55
21/01/2014,11:00:00,50.5
21/01/2014,11:05:00,50.7
21/01/2014,11:10:00,50.65
21/01/2014,11:15:00,50.7
21/01/2014,11:20:00,50.3
21/01/2014,11:25:00,50.6
21/01/2014,11:30:00,50.5
21/01/2014,11:35:00,50.2
21/01/2014,11:40:00,50.1
21/01/2014,11:45:00,50.35
21/01/2014,11:50:00,50.25
21/01/2014,11:55:00,50.25
21/01/2014,12:00:00,50.25
21/01/2014,12:05:00,50.15
21/01/2014,12:10:00,50.2
21/01/2014,12:15:00,50.15
21/01/2014,12:20:00,50.2
21/01/2014,12:25:00,50.35
21/01/2014,12:30:00,50.3
21/01/2014,12:35:00,50.4
21/01/2014,12:40:00,50.3
21/01/2014,12:45:00,50.3
21/01/2014,12:50:00,50.3
21/01/2014,12:55:00,50.35
21/01/2014,13:00:00,50.4
21/01/2014,13:05:00,50.4
21/01/2014,13:10:00,50.3
21/01/2014,13:15:00,50.3
21/01/2014,13:20:00,50.3
21/01/2014,13:25:00,50.4
21/01/2014,13:30:00,50.35
21/01/2014,13:35:00,50.35
21/01/2014,13:40:00,50.25
21/01/2014,13:45:00,50.1
21/01/2014,13:50:00,50.05
21/01/2014,13:55:00,50.15
21/01/2014,14:00:00,50.15
21/01/2014,14:05:00,50.15
21/01/2014,14:10:00,50.15
21/01/2014,14:15:00,50.3
21/01/2014,14:20:00,50.25
21/01/2014,14:25:00,50.25
21/01/2014,14:30:00,50.25
21/01/2014,14:35:00,50.35
21/01/2014,14:40:00,50.35
21/01/2014,14:45:00,50.35
21/01/2014,14:50:00,50.35
21/01/2014,14:55:00,50.4
21/01/2014,15:00:00,50.3
21/01/2014,15:05:00,50.25
21/01/2014,15:10:00,50.3
21/01/2014,15:15:00,50.45
21/01/2014,15:20:00,50.6
21/01/2014,15:25:00,50.7
21/01/2014,15:30:00,50.6
22/01/2014,09:20:00,50.55
22/01/2014,09:25:00,50.6
22/01/2014,09:30:00,50.75
22/01/2014,09:35:00,50.6
22/01/2014,09:40:00,50.6
22/01/2014,09:45:00,50.55
22/01/2014,09:50:00,50.65
22/01/2014,09:55:00,50.7
22/01/2014,10:00:00,50.8
22/01/2014,10:05:00,50.95
22/01/2014,10:10:00,50.95
22/01/2014,10:15:00,50.75
22/01/2014,10:20:00,50.8
22/01/2014,10:25:00,50.75
22/01/2014,10:30:00,50.75
22/01/2014,10:35:00,50.75
22/01/2014,10:40:00,50.7
22/01/2014,10:45:00,50.8
22/01/2014,10:50:00,50.65
22/01/2014,10:55:00,50.45
22/01/2014,11:00:00,50.5
22/01/2014,11:05:00,50.5
22/01/2014,11:10:00,50.5
22/01/2014,11:15:00,50.55
22/01/2014,11:20:00,50.55
22/01/2014,11:25:00,50.7
22/01/2014,11:30:00,50.65
22/01/2014,11:35:00,50.65
22/01/2014,11:40:00,50.8
22/01/2014,11:45:00,50.7
22/01/2014,11:50:00,50.65
22/01/2014,11:55:00,50.65
22/01/2014,12:00:00,50.6
22/01/2014,12:05:00,50.6
22/01/2014,12:10:00,50.4
22/01/2014,12:15:00,50.65
22/01/2014,12:20:00,50.55
22/01/2014,12:25:00,50.55
22/01/2014,12:30:00,50.5
22/01/2014,12:35:00,50.5
22/01/2014,12:40:00,50.45
22/01/2014,12:45:00,50.6
22/01/2014,12:50:00,50.55
22/01/2014,12:55:00,50.55
22/01/2014,13:00:00,50.6
22/01/2014,13:05:00,50.45
22/01/2014,13:10:00,50.5
22/01/2014,13:15:00,50.6
22/01/2014,13:20:00,50.55
22/01/2014,13:25:00,50.5
22/01/2014,13:30:00,50.55
22/01/2014,13:35:00,50.65
22/01/2014,13:40:00,50.6
22/01/2014,13:45:00,50.6
22/01/2014,13:50:00,50.65
22/01/2014,13:55:00,50.45
22/01/2014,14:00:00,50.4
22/01/2014,14:05:00,50.4
22/01/2014,14:10:00,50.4
22/01/2014,14:15:00,50.4
22/01/2014,14:20:00,50.45
22/01/2014,14:25:00,50.45
22/01/2014,14:30:00,50.4
22/01/2014,14:35:00,50.4
22/01/2014,14:40:00,50.4
22/01/2014,14:45:00,50.5
22/01/2014,14:50:00,50.5
22/01/2014,14:55:00,50.5
22/01/2014,15:00:00,50.55
22/01/2014,15:05:00,50.5
22/01/2014,15:10:00,50.5
22/01/2014,15:15:00,50.45
22/01/2014,15:20:00,50.45
22/01/2014,15:25:00,50.55
22/01/2014,15:30:00,50.45
23/01/2014,09:20:00,50.4
23/01/2014,09:25:00,50.45
23/01/2014,09:30:00,50.5
23/01/2014,09:35:00,50.6
23/01/2014,09:40:00,50.7
23/01/2014,09:45:00,50.55
23/01/2014,09:50:00,50.5
23/01/2014,09:55:00,50.4
23/01/2014,10:00:00,50.55
23/01/2014,10:05:00,50.55
23/01/2014,10:10:00,50.5
23/01/2014,10:15:00,50.5
23/01/2014,10:20:00,50.5
23/01/2014,10:25:00,50.55
23/01/2014,10:30:00,50.5
23/01/2014,10:35:00,50.5
23/01/2014,10:40:00,50.4
23/01/2014,10:45:00,50.4
23/01/2014,10:50:00,50.45
23/01/2014,10:55:00,50.4
23/01/2014,11:00:00,50.5
23/01/2014,11:05:00,50.5
23/01/2014,11:10:00,50.4
23/01/2014,11:15:00,50.4
23/01/2014,11:20:00,50.35
23/01/2014,11:25:00,50.5
23/01/2014,11:30:00,50.55
23/01/2014,11:35:00,50.5
23/01/2014,11:40:00,50.45
23/01/2014,11:45:00,50.4
23/01/2014,11:50:00,50.4
23/01/2014,11:55:00,50.45
23/01/2014,12:00:00,50.4
23/01/2014,12:05:00,50.4
23/01/2014,12:10:00,50.4
23/01/2014,12:15:00,50.4
23/01/2014,12:20:00,50.35
23/01/2014,12:25:00,50.35
23/01/2014,12:30:00,50.35
23/01/2014,12:35:00,50.45
23/01/2014,12:40:00,50.45
23/01/2014,12:45:00,50.5
23/01/2014,12:50:00,50.5
23/01/2014,12:55:00,50.55
23/01/2014,13:00:00,50.5
23/01/2014,13:05:00,50.5
23/01/2014,13:10:00,50.5
23/01/2014,13:15:00,50.45
23/01/2014,13:20:00,50.5
23/01/2014,13:25:00,50.45
23/01/2014,13:30:00,50.2
23/01/2014,13:35:00,50.15
23/01/2014,13:40:00,50.1
23/01/2014,13:45:00,50.1
23/01/2014,13:50:00,50.1
23/01/2014,13:55:00,50.1
23/01/2014,14:00:00,50.55
23/01/2014,14:05:00,50.55
23/01/2014,14:10:00,50.4
23/01/2014,14:15:00,50.45
23/01/2014,14:20:00,50.45
23/01/2014,14:25:00,50.5
23/01/2014,14:30:00,50.45
23/01/2014,14:35:00,50.5
23/01/2014,14:40:00,50.35
23/01/2014,14:45:00,50.4
23/01/2014,14:50:00,50.45
23/01/2014,14:55:00,50.4
23/01/2014,15:00:00,50.35
23/01/2014,15:05:00,50.25
23/01/2014,15:10:00,50.15
23/01/2014,15:15:00,50.25
23/01/2014,15:20:00,50.2
23/01/2014,15:25:00,50.2
23/01/2014,15:30:00,50.25
24/01/2014,09:20:00,49.85
24/01/2014,09:25:00,49.75
24/01/2014,09:30:00,49.9
24/01/2014,09:35:00,49.8
24/01/2014,09:40:00,49.65
24/01/2014,09:45:00,49.65
24/01/2014,09:50:00,49.6
24/01/2014,09:55:00,49.75
24/01/2014,10:00:00,49.65
24/01/2014,10:05:00,49.65
24/01/2014,10:10:00,49.7
24/01/2014,10:15:00,49.65
24/01/2014,10:20:00,49.65
24/01/2014,10:25:00,49.5
24/01/2014,10:30:00,49.45
24/01/2014,10:35:00,49.3
24/01/2014,10:40:00,49.35
24/01/2014,10:45:00,49.35
24/01/2014,10:50:00,49.05
24/01/2014,10:55:00,49.05
24/01/2014,11:00:00,48.7
24/01/2014,11:05:00,48.6
24/01/2014,11:10:00,48.65
24/01/2014,11:15:00,48.5
24/01/2014,11:20:00,48.5
24/01/2014,11:25:00,48.55
24/01/2014,11:30:00,48.4
24/01/2014,11:35:00,48.5
24/01/2014,11:40:00,48.55
24/01/2014,11:45:00,48.55
24/01/2014,11:50:00,48.6
24/01/2014,11:55:00,48.6
24/01/2014,12:00:00,48.65
24/01/2014,12:05:00,48.6
24/01/2014,12:10:00,48.6
24/01/2014,12:15:00,48.5
24/01/2014,12:20:00,48.6
24/01/2014,12:25:00,48.6
24/01/2014,12:30:00,48.6
24/01/2014,12:35:00,48.55
24/01/2014,12:40:00,48.5
24/01/2014,12:45:00,48.5
24/01/2014,12:50:00,48.45
24/01/2014,12:55:00,48.5
24/01/2014,13:00:00,48.5
24/01/2014,13:05:00,48.5
24/01/2014,13:10:00,48.45
24/01/2014,13:15:00,48.2
24/01/2014,13:20:00,48.0
24/01/2014,13:25:00,48.15
24/01/2014,13:30:00,48.4
24/01/2014,13:35:00,48.35
24/01/2014,13:40:00,48.25
24/01/2014,13:45:00,48.4
24/01/2014,13:50:00,48.3
24/01/2014,13:55:00,48.4
24/01/2014,14:00:00,48.35
24/01/2014,14:05:00,47.95
24/01/2014,14:10:00,48.0
24/01/2014,14:15:00,48.1
24/01/2014,14:20:00,48.2
24/01/2014,14:25:00,48.05
24/01/2014,14:30:00,47.95
24/01/2014,14:35:00,47.85
24/01/2014,14:40:00,47.8
24/01/2014,14:45:00,48.0
24/01/2014,14:50:00,47.9
24/01/2014,14:55:00,47.8
24/01/2014,15:00:00,47.8
24/01/2014,15:05:00,47.8
24/01/2014,15:10:00,47.8
24/01/2014,15:15:00,47.75
24/01/2014,15:20:00,47.85
24/01/2014,15:25:00,48.0
24/01/2014,15:30:00,48.1
27/01/2014,09:20:00,46.25
27/01/2014,09:25:00,46.2
27/01/2014,09:30:00,45.9
27/01/2014,09:35:00,46.0
27/01/2014,09:40:00,45.95
27/01/2014,09:45:00,45.8
27/01/2014,09:50:00,45.85
27/01/2014,09:55:00,45.85
27/01/2014,10:00:00,45.6
27/01/2014,10:05:00,45.7
27/01/2014,10:10:00,45.7
27/01/2014,10:15:00,45.65
27/01/2014,10:20:00,45.55
27/01/2014,10:25:00,45.55
27/01/2014,10:30:00,45.65
27/01/2014,10:35:00,45.6
27/01/2014,10:40:00,45.3
27/01/2014,10:45:00,45.4
27/01/2014,10:50:00,45.35
27/01/2014,10:55:00,45.4
27/01/2014,11:00:00,45.4
27/01/2014,11:05:00,45.45
27/01/2014,11:10:00,45.4
27/01/2014,11:15:00,45.4
27/01/2014,11:20:00,45.45
27/01/2014,11:25:00,45.5
27/01/2014,11:30:00,45.4
27/01/2014,11:35:00,45.4
27/01/2014,11:40:00,45.1
27/01/2014,11:45:00,45.0
27/01/2014,11:50:00,45.0
27/01/2014,11:55:00,45.05
27/01/2014,12:00:00,45.0
27/01/2014,12:05:00,45.1
27/01/2014,12:10:00,44.95
27/01/2014,12:15:00,44.85
27/01/2014,12:20:00,44.7
27/01/2014,12:25:00,44.7
27/01/2014,12:30:00,44.75
27/01/2014,12:35:00,44.85
27/01/2014,12:40:00,44.85
27/01/2014,12:45:00,45.1
27/01/2014,12:50:00,45.1
27/01/2014,12:55:00,45.05
27/01/2014,13:00:00,45.3
27/01/2014,13:05:00,45.3
27/01/2014,13:10:00,44.85
27/01/2014,13:15:00,44.95
27/01/2014,13:20:00,44.85
27/01/2014,13:25:00,44.9
27/01/2014,13:30:00,45.0
27/01/2014,13:35:00,45.0
27/01/2014,13:40:00,45.1
27/01/2014,13:45:00,45.05
27/01/2014,13:50:00,44.85
27/01/2014,13:55:00,44.8
27/01/2014,14:00:00,44.85
27/01/2014,14:05:00,44.75
27/01/2014,14:10:00,44.8
27/01/2014,14:15:00,44.8
27/01/2014,14:20:00,44.8
27/01/2014,14:25:00,44.95
27/01/2014,14:30:00,44.75
27/01/2014,14:35:00,44.7
27/01/2014,14:40:00,44.5
27/01/2014,14:45:00,44.5
27/01/2014,14:50:00,44.2
27/01/2014,14:55:00,43.9
27/01/2014,15:00:00,43.95
27/01/2014,15:05:00,43.8
27/01/2014,15:10:00,43.7
27/01/2014,15:15:00,43.85
27/01/2014,15:20:00,44.15
27/01/2014,15:25:00,44.15
27/01/2014,15:30:00,44.1
28/01/2014,09:20:00,43.8
28/01/2014,09:25:00,44.0
28/01/2014,09:30:00,44.15
28/01/2014,09:35:00,43.9
28/01/2014,09:40:00,43.7
28/01/2014,09:45:00,43.75
28/01/2014,09:50:00,43.6
28/01/2014,09:55:00,43.65
28/01/2014,10:00:00,43.6
28/01/2014,10:05:00,43.55
28/01/2014,10:10:00,43.3
28/01/2014,10:15:00,43.35
28/01/2014,10:20:00,43.15
28/01/2014,10:25:00,43.15
28/01/2014,10:30:00,43.15
28/01/2014,10:35:00,43.25
28/01/2014,10:40:00,43.15
28/01/2014,10:45:00,43.2
28/01/2014,10:50:00,43.45
28/01/2014,10:55:00,43.8
28/01/2014,11:00:00,43.5
28/01/2014,11:05:00,43.2
28/01/2014,11:10:00,42.85
28/01/2014,11:15:00,42.9
28/01/2014,11:20:00,43.5
28/01/2014,11:25:00,43.4
28/01/2014,11:30:00,43.3
28/01/2014,11:35:00,43.15
28/01/2014,11:40:00,43.3
28/01/2014,11:45:00,43.1
28/01/2014,11:50:00,43.3
28/01/2014,11:55:00,43.15
28/01/2014,12:00:00,43.2
28/01/2014,12:05:00,43.3
28/01/2014,12:10:00,43.15
28/01/2014,12:15:00,43.25
28/01/2014,12:20:00,43.25
28/01/2014,12:25:00,43.25
28/01/2014,12:30:00,43.3
28/01/2014,12:35:00,43.35
28/01/2014,12:40:00,43.25
28/01/2014,12:45:00,43.35
28/01/2014,12:50:00,43.4
28/01/2014,12:55:00,43.35
28/01/2014,13:00:00,43.4
28/01/2014,13:05:00,43.4
28/01/2014,13:10:00,43.4
28/01/2014,13:15:00,43.45
28/01/2014,13:20:00,43.7
28/01/2014,13:25:00,43.75
28/01/2014,13:30:00,43.9
28/01/2014,13:35:00,43.8
28/01/2014,13:40:00,43.95
28/01/2014,13:45:00,43.85
28/01/2014,13:50:00,43.85
28/01/2014,13:55:00,43.9
28/01/2014,14:00:00,43.85
28/01/2014,14:05:00,43.9
28/01/2014,14:10:00,44.25
28/01/2014,14:15:00,44.2
28/01/2014,14:20:00,43.9
28/01/2014,14:25:00,43.85
28/01/2014,14:30:00,43.85
28/01/2014,14:35:00,43.7
28/01/2014,14:40:00,43.85
28/01/2014,14:45:00,43.8
28/01/2014,14:50:00,44.05
28/01/2014,14:55:00,43.95
28/01/2014,15:00:00,43.9
28/01/2014,15:05:00,43.75
28/01/2014,15:10:00,43.7
28/01/2014,15:15:00,43.45
28/01/2014,15:20:00,43.5
28/01/2014,15:25:00,43.25
28/01/2014,15:30:00,43.05
29/01/2014,09:20:00,43.9
29/01/2014,09:25:00,44.05
29/01/2014,09:30:00,44.25
29/01/2014,09:35:00,44.1
29/01/2014,09:40:00,44.15
29/01/2014,09:45:00,44.15
29/01/2014,09:50:00,44.05
29/01/2014,09:55:00,44.0
29/01/2014,10:00:00,44.0
29/01/2014,10:05:00,44.0
29/01/2014,10:10:00,44.0
29/01/2014,10:15:00,43.95
29/01/2014,10:20:00,43.95
29/01/2014,10:25:00,44.0
29/01/2014,10:30:00,44.1
29/01/2014,10:35:00,43.95
29/01/2014,10:40:00,43.95
29/01/2014,10:45:00,43.95
29/01/2014,10:50:00,44.0
29/01/2014,10:55:00,44.1
29/01/2014,11:00:00,44.05
29/01/2014,11:05:00,44.4
29/01/2014,11:10:00,44.35
29/01/2014,11:15:00,44.35
29/01/2014,11:20:00,44.35
29/01/2014,11:25:00,44.4
29/01/2014,11:30:00,44.25
29/01/2014,11:35:00,44.25
29/01/2014,11:40:00,44.3
29/01/2014,11:45:00,44.2
29/01/2014,11:50:00,44.35
29/01/2014,11:55:00,44.2
29/01/2014,12:00:00,44.1
29/01/2014,12:05:00,44.25
29/01/2014,12:10:00,44.3
29/01/2014,12:15:00,44.2
29/01/2014,12:20:00,44.2
29/01/2014,12:25:00,44.15
29/01/2014,12:30:00,44.4
29/01/2014,12:35:00,44.45
29/01/2014,12:40:00,44.25
29/01/2014,12:45:00,44.25
29/01/2014,12:50:00,44.4
29/01/2014,12:55:00,44.4
29/01/2014,13:00:00,44.4
29/01/2014,13:05:00,44.4
29/01/2014,13:10:00,44.45
29/01/2014,13:15:00,44.4
29/01/2014,13:20:00,44.4
29/01/2014,13:25:00,44.4
29/01/2014,13:30:00,44.45
29/01/2014,13:35:00,44.55
29/01/2014,13:40:00,44.55
29/01/2014,13:45:00,44.5
29/01/2014,13:50:00,44.45
29/01/2014,13:55:00,44.35
29/01/2014,14:00:00,44.4
29/01/2014,14:05:00,44.35
29/01/2014,14:10:00,44.4
29/01/2014,14:15:00,44.4
29/01/2014,14:20:00,44.4
29/01/2014,14:25:00,44.4
29/01/2014,14:30:00,44.5
29/01/2014,14:35:00,44.4
29/01/2014,14:40:00,44.45
29/01/2014,14:45:00,44.4
29/01/2014,14:50:00,44.2
29/01/2014,14:55:00,44.25
29/01/2014,15:00:00,44.2
29/01/2014,15:05:00,44.25
29/01/2014,15:10:00,44.1
29/01/2014,15:15:00,44.1
29/01/2014,15:20:00,44.3
29/01/2014,15:25:00,44.45
29/01/2014,15:30:00,44.1
30/01/2014,09:20:00,42.95
30/01/2014,09:25:00,43.0
30/01/2014,09:30:00,42.9
30/01/2014,09:35:00,43.0
30/01/2014,09:40:00,43.0
30/01/2014,09:45:00,42.75
30/01/2014,09:50:00,42.65
30/01/2014,09:55:00,42.6
30/01/2014,10:00:00,42.75
30/01/2014,10:05:00,42.55
30/01/2014,10:10:00,42.5
30/01/2014,10:15:00,42.5
30/01/2014,10:20:00,42.5
30/01/2014,10:25:00,42.55
30/01/2014,10:30:00,42.7
30/01/2014,10:35:00,42.8
30/01/2014,10:40:00,42.75
30/01/2014,10:45:00,43.1
30/01/2014,10:50:00,42.95
30/01/2014,10:55:00,43.0
30/01/2014,11:00:00,42.95
30/01/2014,11:05:00,42.9
30/01/2014,11:10:00,42.95
30/01/2014,11:15:00,42.95
30/01/2014,11:20:00,42.9
30/01/2014,11:25:00,43.2
30/01/2014,11:30:00,43.15
30/01/2014,11:35:00,43.1
30/01/2014,11:40:00,43.2
30/01/2014,11:45:00,43.25
30/01/2014,11:50:00,43.25
30/01/2014,11:55:00,43.2
30/01/2014,12:00:00,43.2
30/01/2014,12:05:00,43.3
30/01/2014,12:10:00,43.2
30/01/2014,12:15:00,43.3
30/01/2014,12:20:00,43.3
30/01/2014,12:25:00,43.3
30/01/2014,12:30:00,43.2
30/01/2014,12:35:00,43.25
30/01/2014,12:40:00,43.15
30/01/2014,12:45:00,43.2
30/01/2014,12:50:00,43.25
30/01/2014,12:55:00,43.2
30/01/2014,13:00:00,43.25
30/01/2014,13:05:00,43.35
30/01/2014,13:10:00,43.6
30/01/2014,13:15:00,43.75
30/01/2014,13:20:00,43.75
30/01/2014,13:25:00,43.75
30/01/2014,13:30:00,44.1
30/01/2014,13:35:00,44.2
30/01/2014,13:40:00,44.1
30/01/2014,13:45:00,44.1
30/01/2014,13:50:00,44.0
30/01/2014,13:55:00,44.0
30/01/2014,14:00:00,44.0
30/01/2014,14:05:00,44.0
30/01/2014,14:10:00,44.0
30/01/2014,14:15:00,43.05
30/01/2014,14:20:00,42.95
30/01/2014,14:25:00,42.75
30/01/2014,14:30:00,42.3
30/01/2014,14:35:00,42.4
30/01/2014,14:40:00,42.15
30/01/2014,14:45:00,42.2
30/01/2014,14:50:00,42.25
30/01/2014,14:55:00,42.6
